[ 2025-11-19 06:40:44,932 ] - 18 - root - INFO - Initiate the data ingestion
[ 2025-11-19 06:40:49,537 ] - 66 - root - INFO - Performed train test split on the dataframe
[ 2025-11-19 06:40:49,537 ] - 68 - root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-11-19 06:40:49,537 ] - 73 - root - INFO - Exporting train and test file path
[ 2025-11-19 06:40:49,565 ] - 83 - root - INFO - Exported train and test file path
[ 2025-11-19 06:40:49,565 ] - 20 - root - INFO - Data Initiated successfully
[ 2025-11-19 06:40:49,568 ] - 24 - root - INFO - Initiate the data validation
[ 2025-11-19 06:40:49,584 ] - 33 - root - INFO - Required number of columns:2
[ 2025-11-19 06:40:49,584 ] - 34 - root - INFO - Data frame has columns:31
[ 2025-11-19 06:40:49,585 ] - 33 - root - INFO - Required number of columns:2
[ 2025-11-19 06:40:49,585 ] - 34 - root - INFO - Data frame has columns:31
[ 2025-11-19 06:40:49,658 ] - 26 - root - INFO - Data Validation successfully
[ 2025-11-19 06:40:49,658 ] - 29 - root - INFO - Data transformation started
[ 2025-11-19 06:40:49,658 ] - 63 - root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2025-11-19 06:40:49,659 ] - 65 - root - INFO - Starting data transformation
[ 2025-11-19 06:40:49,674 ] - 49 - root - INFO - Entered get_data_transformer_object method of Transformation class
[ 2025-11-19 06:40:49,674 ] - 54 - root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-11-19 06:40:49,682 ] - 45 - root - INFO - Entered the save_object method of MainUtils class
[ 2025-11-19 06:40:49,682 ] - 49 - root - INFO - Exited the save_object method of MainUtils class
[ 2025-11-19 06:40:49,683 ] - 45 - root - INFO - Entered the save_object method of MainUtils class
[ 2025-11-19 06:40:49,684 ] - 49 - root - INFO - Exited the save_object method of MainUtils class
[ 2025-11-19 06:40:49,685 ] - 33 - root - INFO - Data transformation completed
[ 2025-11-19 06:40:49,685 ] - 35 - root - INFO - Model Training sstared
